name,signal,registration,country,category,length,port,mmsi
10 DE NOVIEMBRE,,1074,Argentina,"ALTURA, FRESQUERO",25.6,,NA
7 DE DICIEMBRE,,607,Argentina,"ALTURA, FRESQUERO",27.2,,NA
ALBA II,,1450,Argentina,"RADA O RIA, FRESQUERO",13.5,,NA
ALVAREZ ENTRENA III,,2379,Argentina,"ALTURA,PROC.CONGELADOR",31.9,,NA
AMERICA I,,401,Argentina,"COSTEROS, FRESQUERO",23.09,,NA
ANA III,,10,Argentina,"COSTEROS, FRESQUERO",19.95,,NA
ANAVE,,2701,Argentina,"COSTEROS, FRESQUERO",18.08,,NA
ANGEL ANTONIO,,280,Argentina,"RADA O RIA, FRESQUERO",13.6,,NA
ANGELA,,1229,Argentina,"RADA O RIA, FRESQUERO",15.7,,NA
ANGELO PADRE,,1396,Argentina,"RADA O RIA, FRESQUERO",15.3,,NA
ANTARTIDA.,,681,Argentina,"RADA O RIA, FRESQUERO",13.38,,NA
ANTONELLA,,33,Argentina,"COSTEROS, FRESQUERO",16.25,,NA
ANTONINO,,877,Argentina,"ALTURA, FRESQUERO",27.6,,NA
ARGENOVA XI,,2199,Argentina,"ALTURA,PROC.CONGELADOR",45.2,,NA
ARGENOVA XXIV,,2752,Argentina,"ALTURA,PROC.CONGELADOR",38.8,,NA
AURORA,,2581,Argentina,"ALTURA,PROC.CONGELADOR",67.55,,NA
BAFFETTA,,2635,Argentina,"COSTEROS, FRESQUERO",19.45,,NA
BAHIA ENGAÑO,,561,Argentina,"RADA O RIA, FRESQUERO",17.3,,NA
BELVEDERE,,1398,Argentina,"ALTURA, FRESQUERO",26.5,,NA
BETTY,,952,Argentina,"RADA O RIA, FRESQUERO",15.3,,NA
BONFIGLIO,,1234,Argentina,"COSTEROS, FRESQUERO",21.05,,NA
CABO SAN JUAN,,23,Argentina,"ALTURA, FRESQUERO",41.6,,NA
CABO VIRGENES,,24,Argentina,"ALTURA, FRESQUERO",41.6,,NA
CALETA PAULA,,2355,Argentina,"COSTEROS, FRESQUERO",15.3,,NA
CALLEJA,,1566,Argentina,"COSTEROS, FRESQUERO",21.83,,NA
CAMERIGE,,1406,Argentina,"ALTURA, FRESQUERO",27.9,,NA
CAMILO II,,776,Argentina,"RADA O RIA, FRESQUERO",14.2,,NA
CANAL DE BEAGLE,,407,Argentina,"COSTEROS, FRESQUERO",23.9,,NA
CARLO BUTTI,,1970,Argentina,"RADA O RIA, FRESQUERO",12.9,,NA
CARLOS I,,1014,Argentina,"RADA O RIA, FRESQUERO",17.4,,NA
CARMELO A,,405,Argentina,"COSTEROS, FRESQUERO",21.83,,NA
CARMEN A,,2045,Argentina,"COSTEROS, FRESQUERO",15.3,,NA
CEFERINO NAMUNCURA,,1608,Argentina,"RADA O RIA, FRESQUERO",14.79,,NA
CENTAURO I,,1177,Argentina,"RADA O RIA, FRESQUERO",13.1,,NA
CETUS,,530,Argentina,"ALTURA,PROC.CONGELADOR",59.55,,NA
CHATKA I,,2893,Argentina,"COSTEROS, FRESQUERO",16.73,,NA
CHIARPESCA 902,,2110,Argentina,"ALTURA,PROC.CONGELADOR",59.3,,NA
CHUBASCO,,1184,Argentina,"COSTEROS, FRESQUERO",19.95,,NA
CIUDAD DE DIAMANTE,,527,Argentina,"COSTEROS, FRESQUERO",17.45,,NA
CIUDAD DE HUELVA,,1519,Argentina,"ALTURA, FRESQUERO",27.45,,NA
CONAVAL II,,1180,Argentina,"RADA O RIA, FRESQUERO",12.42,,NA
CONSTANCIA,,971,Argentina,"COSTEROS, FRESQUERO",21.22,,NA
CONTE VIANCAMANO,,0341M,Argentina,"RADA O RIA, FRESQUERO",9.8,,NA
CORAL BLANCO,,409,Argentina,"ALTURA,PROC.CONGELADOR",50.75,,NA
CRISTINA ANTONIA,,1824,Argentina,"RADA O RIA, FRESQUERO",13.04,,NA
CRISTO REY,,931,Argentina,"RADA O RIA, FRESQUERO",14.37,,NA
DANNY,,520,Argentina,"RADA O RIA, FRESQUERO",11.89,,NA
DOCK URANO,,1700,Argentina,"COSTEROS, FRESQUERO",17.02,,NA
DOCTOR JUAN JOSE TRAVERSONI,,30,Argentina,"RADA O RIA, FRESQUERO",12,,NA
DON AGUSTIN,,968,Argentina,"ALTURA, FRESQUERO",25.6,,NA
DON BOCHA,,2921,Argentina,"COSTEROS, FRESQUERO",17.98,,NA
DON CARLOS I,,2358,Argentina,"COSTEROS, FRESQUERO",12.65,,NA
DON CARMELO,,1320,Argentina,"COSTEROS, FRESQUERO",19.04,,NA
DON DARIO,,976,Argentina,"COSTEROS, FRESQUERO",15.4,,NA
DON DOMINGO,,319,Argentina,"RADA O RIA, FRESQUERO",18.2,,NA
DON ESCIPION,,2322,Argentina,"COSTEROS, FRESQUERO",23.6,,NA
DON JOSE,,892,Argentina,"COSTEROS, FRESQUERO",16.49,,NA
DON JUAN D'AMBRA,,1884,Argentina,"ALTURA, FRESQUERO",58.75,,NA
DON JUAN.,,1397,Argentina,"ALTURA, FRESQUERO",27,,NA
DON MARIO,,1400,Argentina,"RADA O RIA, FRESQUERO",16.5,,NA
DON NINO,,923,Argentina,"RADA O RIA, FRESQUERO",15,,NA
DON OSCAR,,2184,Argentina,"COSTEROS, FRESQUERO",16.25,,NA
DON PABLO PENNISI,,960,Argentina,"RADA O RIA, FRESQUERO",13.08,,NA
DON RAIMUNDO,,1431,Argentina,"ALTURA, FRESQUERO",25.6,,NA
DON SALVADOR,,2700,Argentina,"COSTEROS, FRESQUERO",12.9,,NA
DON TOMASSO,,2310,Argentina,"COSTEROS, FRESQUERO",17,,NA
DOÑA ALFIA,,512,Argentina,"COSTEROS, FRESQUERO",20.7,,NA
DOÑA MANUELA,,694,Argentina,"RADA O RIA, FRESQUERO",15.05,,NA
DOY GRACIAS A DIOS,,222,Argentina,"RADA O RIA, FRESQUERO",15.45,,NA
DR. CARLOS OTTOLENGHI,,2188,Argentina,"COSTEROS, FRESQUERO",16.4,,NA
DUE FRATELLI,,1503,Argentina,"RADA O RIA, FRESQUERO",13.91,,NA
EL BARBA NEGRA,,2847,Argentina,"COSTEROS, FRESQUERO",16.55,,NA
EL FARO,,1117,Argentina,"COSTEROS, FRESQUERO",22.27,,NA
EL GAUCHITO,,2421,Argentina,"COSTEROS, FRESQUERO",15,,NA
EL MALO I,,2350,Argentina,"COSTEROS, FRESQUERO",15.3,,NA
EL PRINCIPE AZUL,,906,Argentina,"RADA O RIA, FRESQUERO",13.25,,NA
EL TEHUELCHE,,2565,Argentina,"COSTEROS, FRESQUERO",17.4,,NA
EL VENCEDOR,,2619,Argentina,"RADA O RIA, FRESQUERO",14.5,,NA
EMILIA MARIA,,1390,Argentina,"COSTEROS, FRESQUERO",22.6,,NA
EMPESUR II,,1439,Argentina,"ALTURA,PROC.CONGELADOR",31,,NA
EMPESUR VI,,2983,Argentina,"ALTURA,PROC.CONGELADOR",35.03,,NA
EMPESUR VII,,2122,Argentina,,35.03,,NA
ENRIQUE F,,2360,Argentina,"COSTEROS, FRESQUERO",16.9,,NA
ERIN BRUCE,,537,Argentina,"ALTURA,PROC.CONGELADOR",53.6,,NA
ES POSIBLE,,966,Argentina,"RADA O RIA, FRESQUERO",12.85,,NA
ES POSIBLE II,,965,Argentina,"RADA O RIA, FRESQUERO",12.85,,NA
ESPERANZA DOS,,172,Argentina,"ALTURA,PROC.CONGELADOR",53,,NA
ESTEFANY,,1583,Argentina,"COSTEROS, FRESQUERO",23.6,,NA
ESTRELLA Nº 11,,2575,Argentina,"ALTURA,PROC.CONGELADOR",64.72,,NA
ESTRELLITA,,1115,Argentina,"RADA O RIA, FRESQUERO",15.38,,NA
ETERNO SAN JOSE,,1493,Argentina,"RADA O RIA, FRESQUERO",13.41,,NA
EURO II,,2314,Argentina,"COSTEROS, FRESQUERO",20.1,,NA
FE EN DIOS,,1187,Argentina,"COSTEROS, FRESQUERO",17.31,,NA
FELISITAS,,2141,Argentina,"RADA O RIA, FRESQUERO",15.6,,NA
FIDES FE I,,1531,Argentina,"COSTEROS, FRESQUERO",20.67,,NA
FIDES FE II,,1325,Argentina,"COSTEROS, FRESQUERO",23.8,,NA
FIESTA,,1446,Argentina,"COSTEROS, FRESQUERO",18.8,,NA
FRANCA,,495,Argentina,"ALTURA, FRESQUERO",27.29,,NA
GALA,,2722,Argentina,"COSTEROS, FRESQUERO",15.2,,NA
GIARDINI,,778,Argentina,"RADA O RIA, FRESQUERO",12.15,,NA
GIULIANA.,,2633,Argentina,"ALTURA,PROC.CONGELADOR",63.89,,NA
GLORIOSUS,,2626,Argentina,"COSTEROS, FRESQUERO",16.26,,NA
GRACIELA,,578,Argentina,"ALTURA, FRESQUERO",44.1,,NA
GRAN CAPITAN,,1538,Argentina,"ALTURA, FRESQUERO",25.43,,NA
GUSTAVO R,,75,Argentina,"ALTURA, FRESQUERO",68.3,,NA
HAMPON,,1410,Argentina,"COSTEROS, FRESQUERO",18.99,,NA
HUYU 906,,3026,Argentina,"ALTURA,PROC.CONGELADOR",65.92,,NA
INARI MARU N°25,,261,Argentina,"ALTURA,PROC.CONGELADOR",54.25,,NA
INDOMABLE,,2347,Argentina,"COSTEROS, FRESQUERO",16.1,,NA
INDOMITO,,1484,Argentina,"RADA O RIA, FRESQUERO",15.86,,NA
INSOLITO,,758,Argentina,"COSTEROS, FRESQUERO",22.7,,NA
ISLA DE CAPRI,,903,Argentina,"RADA O RIA, FRESQUERO",12.92,,NA
ITALIA,,973,Argentina,"RADA O RIA, FRESQUERO",14.07,,NA
JESUS DE NAZARETH,,710,Argentina,"RADA O RIA, FRESQUERO",14.65,,NA
JUAN MARIO,,2467,Argentina,"RADA O RIA, FRESQUERO",15.4,,NA
JUAN PABLO II,,2695,Argentina,"COSTEROS, FRESQUERO",18.99,,NA
JUPITER II,,406,Argentina,"ALTURA, FRESQUERO",27.9,,NA
LA CRUZ DEL SUD,,1902,Argentina,"RADA O RIA, FRESQUERO",14.62,,NA
LA JULIA,,1193,Argentina,"RADA O RIA, FRESQUERO",13.9,,NA
LA PASCUALA,,1178,Argentina,"RADA O RIA, FRESQUERO",13.25,,NA
LA SANTA MARIA I,,2324,Argentina,"COSTEROS, FRESQUERO",22.89,,NA
LANZA SECA,,1181,Argentina,"ALTURA, FRESQUERO",24.8,,NA
LAS DOS HERMANAS,,967,Argentina,"RADA O RIA, FRESQUERO",12.97,,NA
LEAL,,143,Argentina,"ALTURA, FRESQUERO",27.45,,NA
LEKHAN I,,752,Argentina,"RADA O RIA, FRESQUERO",18.45,,NA
LEOAN,,894,Argentina,"COSTEROS, FRESQUERO",17.5,,NA
LIBERTAD,,355,Argentina,"COSTEROS, FRESQUERO",18.2,,NA
LILIANA,,0206F,Argentina,"RADA O RIA, FRESQUERO",14.43,,NA
LUCILA DEL MAR,,2539,Argentina,"COSTEROS, FRESQUERO",12.92,,NA
MABEL,,206,Argentina,"RADA O RIA, FRESQUERO",15.52,,NA
MADONNA DI GIARDINI,,1507,Argentina,"RADA O RIA, FRESQUERO",16.15,,NA
MADONNINA DEL MARE,,1112,Argentina,"COSTEROS, FRESQUERO",23.78,,NA
MADRE INMACULADA,,2378,Argentina,"ALTURA,PROC.CONGELADOR",62.8,,NA
MADRE MARGARITA,,2728,Argentina,"ALTURA, FRESQUERO",25.6,,NA
MAL LLEVADO,,646,Argentina,"RADA O RIA, FRESQUERO",9.6,,NA
MAMA ROSA,,964,Argentina,"RADA O RIA, FRESQUERO",16.15,,NA
MANTO SAGRADO,,60,Argentina,"RADA O RIA, FRESQUERO",15.08,,NA
MAR AZUL,,934,Argentina,"ALTURA, FRESQUERO",47.45,,NA
MAR DE ORO,,548,Argentina,"ALTURA,PROC.CONGELADOR",28.2,,NA
MAR MARÍA,,2960,Argentina,"ALTURA,PROC.CONGELADOR",37.8,,NA
MARIA DEL VALLE,,2126,Argentina,"COSTEROS, FRESQUERO",16.29,,NA
MARIA FLORENCIA,,1746,Argentina,"COSTEROS, FRESQUERO",22.6,,NA
MARIA JOSEFINA,,771,Argentina,"RADA O RIA, FRESQUERO",13,,NA
MARIA MARTA,,774,Argentina,"RADA O RIA, FRESQUERO",13.2,,NA
MARIA ROSA,,1068,Argentina,"RADA O RIA, FRESQUERO",12.99,,NA
MARIA SOLEDAD,,570,Argentina,"COSTEROS, FRESQUERO",22.3,,NA
MARIA SUSANA,,2103,Argentina,"COSTEROS, FRESQUERO",15.3,,NA
MARILUZ,,958,Argentina,"RADA O RIA, FRESQUERO",15.46,,NA
MARTA S,,1001,Argentina,"COSTEROS, FRESQUERO",24.05,,NA
MARYSOL,,1389,Argentina,"COSTEROS, FRESQUERO",19.24,,NA
MESSINA I,,1089,Argentina,"ALTURA, FRESQUERO",27.29,,NA
MI LUCHA,,1026,Argentina,"RADA O RIA, FRESQUERO",14.2,,NA
MIRTA R,,2627,Argentina,"COSTEROS, FRESQUERO",15.5,,NA
MISAL,,2972,Argentina,"COSTEROS, FRESQUERO",19.94,,NA
MISS TIDE,,2439,Argentina,"ALTURA,PROC.CONGELADOR",52.52,,NA
NATALE,,711,Argentina,"ALTURA, FRESQUERO",19.54,,NA
NEPTUNIA I,,2125,Argentina,"COSTEROS, FRESQUERO",17.32,,NA
NEPTUNIA II,,2594,Argentina,"RADA O RIA, FRESQUERO",14.25,,NA
Nº 606 TAE BAEK,,2361,Argentina,"ALTURA,PROC.CONGELADOR",55.22,,NA
NORMAN,,1381,Argentina,"COSTEROS, FRESQUERO",21.05,,NA
NUEVA ANGELA MADRE,,792,Argentina,"RADA O RIA, FRESQUERO",13.45,,NA
NUEVA AUGUSTA,,956,Argentina,"RADA O RIA, FRESQUERO",14.7,,NA
NUEVA MADONNA DE LA GRACIA,,1189,Argentina,"RADA O RIA, FRESQUERO",12.7,,NA
NUEVA NUNCIA CONTI,,1192,Argentina,"RADA O RIA, FRESQUERO",13.04,,NA
NUEVA PREFERIDA,,227,Argentina,"RADA O RIA, FRESQUERO",12,,NA
NUEVA SAN ANTONINO ABATE,,772,Argentina,"RADA O RIA, FRESQUERO",12.7,,NA
NUEVA SANTA LUCIA,,962,Argentina,"RADA O RIA, FRESQUERO",17,,NA
NUEVA SIRACUSA,,963,Argentina,"RADA O RIA, FRESQUERO",13.29,,NA
NUEVA VIRGEN DE LUJAN,,1599,Argentina,"RADA O RIA, FRESQUERO",17.1,,NA
NUEVO ANITA,,2100,Argentina,"ALTURA,PROC.CONGELADOR",30.9,,NA
NUEVO BUENOS AIRES QUERIDO,,953,Argentina,"RADA O RIA, FRESQUERO",11.98,,NA
NUEVO RUMBO,,528,Argentina,"COSTEROS, FRESQUERO",17.95,,NA
NUEVO SIEMPRE GAUCHO,,1188,Argentina,"RADA O RIA, FRESQUERO",16.85,,NA
NUEVO VIENTO,,1449,Argentina,"ALTURA, FRESQUERO",22.23,,NA
O'SURRIENTO,,1191,Argentina,"RADA O RIA, FRESQUERO",13.65,,NA
OMEGA 3,,1391,Argentina,"COSTEROS, FRESQUERO",17.9,,NA
PACHACA,,2572,Argentina,"COSTEROS, FRESQUERO",17.64,,NA
PADRE PIO,,2822,Argentina,"COSTEROS, FRESQUERO",24,,NA
PAGRUS II,,1393,Argentina,"COSTEROS, FRESQUERO",17.9,,NA
PATAGONIA 1,,2163,Argentina,"ALTURA,PROC.CONGELADOR",51.9,,NA
POPA,,2384,Argentina,"COSTEROS, FRESQUERO",23.4,,NA
PORTO BELO II,,2790,Argentina,"COSTEROS, FRESQUERO",23.98,,NA
PRIMERA MARIA MADRE,,1500,Argentina,"RADA O RIA, FRESQUERO",12.91,,NA
QUE DIOS SE LO PAGUE,,647,Argentina,"RADA O RIA, FRESQUERO",13.73,,NA
QUE LE IMPORTA,,1355,Argentina,"COSTEROS, FRESQUERO",18.4,,NA
QUIQUETA,,1076,Argentina,"ALTURA, FRESQUERO",25.2,,NA
RAFFAELA,,1401,Argentina,"ALTURA, FRESQUERO",26.5,,NA
RAYO DE SOL,,690,Argentina,"COSTEROS, FRESQUERO",15.67,,NA
RAYO DEL MAR,,918,Argentina,"ALTURA, FRESQUERO",27.1,,NA
REGINA MADRE,,1659,Argentina,"RADA O RIA, FRESQUERO",13.76,,NA
ROCIO DEL MAR,,1568,Argentina,"ALTURA, FRESQUERO",22.6,,NA
RONDINE,,1600,Argentina,"RADA O RIA, FRESQUERO",12.95,,NA
ROSA MISTICA I,,1957,Argentina,"COSTEROS, FRESQUERO",16.65,,NA
RUMBO ESPERANZA,,1211,Argentina,"ALTURA, FRESQUERO",25,,NA
SAGRARIO,,2973,Argentina,"COSTEROS, FRESQUERO",19.94,,NA
SALVADOR R,,2755,Argentina,"COSTEROS, FRESQUERO",25.7,,NA
SAN ADRIAN,,777,Argentina,"RADA O RIA, FRESQUERO",14.4,,NA
SAN ANTONINO,,1078,Argentina,"RADA O RIA, FRESQUERO",16.2,,NA
SAN ANTONINO III,,438,Argentina,"ALTURA, FRESQUERO",23.82,,NA
SAN ANTONINO.,,375,Argentina,"ALTURA, FRESQUERO",26.7,,NA
SAN BENEDETTO,,2643,Argentina,"COSTEROS, FRESQUERO",15.38,,NA
SAN CARLOS,,775,Argentina,"RADA O RIA, FRESQUERO",13,,NA
SAN GENARO,,763,Argentina,"ALTURA, FRESQUERO",25.6,,NA
SAN GIUSEPPE II,,2335,Argentina,"COSTEROS, FRESQUERO",19.9,,NA
SAN JORGE,,1597,Argentina,"RADA O RIA, FRESQUERO",14.43,,NA
SAN JOSE SEGUNDO,,0108M,Argentina,"RADA O RIA, FRESQUERO",11,,NA
SAN JUAN JOSE,,0396M,Argentina,"RADA O RIA, FRESQUERO",13.03,,NA
SAN PASCUAL,,367,Argentina,"ALTURA, FRESQUERO",25.6,,NA
SAN SALVADOR,,1196,Argentina,"RADA O RIA, FRESQUERO",14.93,,NA
SAN SALVADOR II,,1434,Argentina,"COSTEROS, FRESQUERO",19.4,,NA
SANT'ANGELO,,425,Argentina,"COSTEROS, FRESQUERO",22.6,,NA
SANTA ANA,,0339M,Argentina,"RADA O RIA, FRESQUERO",11,,NA
SANTO VITO DI MAZZARA,,2764,Argentina,"COSTEROS, FRESQUERO",17.56,,NA
SIEMPRE GRACIOSA,,955,Argentina,"RADA O RIA, FRESQUERO",12.47,,NA
SIEMPRE LIBERTAD,,907,Argentina,"RADA O RIA, FRESQUERO",14.3,,NA
SIEMPRE LILIA,,933,Argentina,"RADA O RIA, FRESQUERO",12.98,,NA
SIEMPRE MARIA MADRE,,909,Argentina,"RADA O RIA, FRESQUERO",13.94,,NA
SIEMPRE SAN SALVADOR,,801,Argentina,"COSTEROS, FRESQUERO",22.35,,NA
SIEMPRE SARA MADRE,,932,Argentina,"RADA O RIA, FRESQUERO",14,,NA
