name,signal,registration,country,category,length,port,mmsi
SIEMPRE VIEJO PANCHO,,2937,Argentina,"COSTEROS, FRESQUERO",17.98,,NA
SIEMPRE VIRGEN DE LOURDES,,699,Argentina,"RADA O RIA, FRESQUERO",16,,NA
SIEMPRE VIRGEN DE LUJAN,,1069,Argentina,"RADA O RIA, FRESQUERO",12.4,,NA
SIGUE VALIENTE,,1732,Argentina,"RADA O RIA, FRESQUERO",13.87,,NA
SOL,,1148,Argentina,"RADA O RIA, FRESQUERO",14.05,,NA
SOLE MIO,,1147,Argentina,"RADA O RIA, FRESQUERO",12.95,,NA
STELLA ITALIA,,418,Argentina,"RADA O RIA, FRESQUERO",14.73,,NA
STELLA POLARE A,,0344M,Argentina,"COSTEROS, FRESQUERO",14.1,,NA
SUEÑO REAL,,1113,Argentina,"COSTEROS, FRESQUERO",22.9,,NA
SUSANA,,922,Argentina,"COSTEROS, FRESQUERO",18.97,,NA
TANGO I,,2724,Argentina,"ALTURA,PROC.CONGELADOR",50.4,,NA
TEMERARIO,,1444,Argentina,"RADA O RIA, FRESQUERO",18.1,,NA
TEMERARIO I,,1551,Argentina,"COSTEROS, FRESQUERO",23.85,,NA
TENIENTE CORONEL ROMEO ARALDE,,1532,Argentina,"RADA O RIA, FRESQUERO",14.6,,NA
TESON,,1541,Argentina,"ALTURA, FRESQUERO",25.91,,NA
TRITON I (02821),,2821,Argentina,"COSTEROS, FRESQUERO",19.93,,NA
VALIENTE I,,211,Argentina,"ALTURA,PROC.CONGELADOR",35.3,,NA
VALIENTE II,,212,Argentina,"ALTURA,PROC.CONGELADOR",35.3,,NA
VAMOS A PROBAR I,,2532,Argentina,"COSTEROS, FRESQUERO",16.23,,NA
VERAZ,,144,Argentina,"ALTURA, FRESQUERO",27.45,,NA
VERONICA ALEJANDRA N,,2292,Argentina,"COSTEROS, FRESQUERO",15.3,,NA
VICENTE LUIS,,1075,Argentina,"ALTURA, FRESQUERO",27.6,,NA
VICTORIA DEL MAR I,,929,Argentina,"ALTURA,PROC.CONGELADOR",32.2,,NA
VIEIRASA DIECISEIS,,240,Argentina,"ALTURA,PROC.CONGELADOR",36.13,,NA
VIEJO AMABILE,,1866,Argentina,"RADA O RIA, FRESQUERO",14,,NA
VIENTO NORTE,,2900,Argentina,"RADA O RIA, FRESQUERO",15.25,,NA
VIRGEN DE LAS NIEVES,,1359,Argentina,"RADA O RIA, FRESQUERO",14.63,,NA
VIRGEN DE LOURDES,,1179,Argentina,"RADA O RIA, FRESQUERO",11.41,,NA
Vº MARIA INMACULADA,,369,Argentina,"ALTURA, FRESQUERO",28.1,,NA
XIN SHI JI 98,,2995,Argentina,"ALTURA,PROC.CONGELADOR",67.08,,NA
XIN SHI JI Nº 18,,2593,Argentina,"ALTURA,PROC.CONGELADOR",66.2,,NA
YENU,,498,Argentina,"ALTURA,PROC.CONGELADOR",36.83,,NA
DOLINA,,,Uruguay,,,,770576401
RIO SOLIS III,,MVDEO-8595,Uruguay,,57.79,Montevideo,770576346
ATLANTIC EXPRESS,,2936,Argentina,"ALTURA,PROC.CONGELADOR",53.7,,770576342
RAMBLA,,,Uruguay,,,,770576321
GOZILA,,,Uruguay,,,,770576317
LOS COHENDET,,,Uruguay,,,,770576315
EL SACRIFICIO,,,Uruguay,,,,770576314
DON SANTIAGO,,,Uruguay,,,,770576309
TAMBERA I ,,,Uruguay,,,,770576306
PROA PIONEER,,MVDEO-8516,Uruguay,D,42.19,Montevideo,770576305
QIAN LIAN - 2,,MVDEO-8362,Uruguay,B,23.04,Montevideo,770576253
AINOHA,CXVF,MVDEO-8293,Uruguay,C,29.18,Montevideo,770576238
ATLANTIC JANE,,MVDEO-7896,Uruguay,A,46.23,Montevideo,770576200
KRIOS,,MVDEO-7904,Uruguay,B,21.42,Montevideo,770576187
DARTESA II,,MVDEO-5382,Uruguay,B,20.25,Montevideo,770576185
DARTESA I,,MVDEO-5381,Uruguay,B,25.5,Montevideo,770576184
DARTESA IV,,MVDEO-5668,Uruguay,B,21.7,Montevideo,770576183
DARTESA III,,MVDEO-5668,Uruguay,B,21.7,Montevideo,770576182
ATLANTIC MARGARET,,MVDEO-7895,Uruguay,A,46.23,Montevideo,770576174
BESUGO II,,MVDEO-7636,Uruguay,B,19.62,Montevideo,770576160
BESUGO I,,MVDEO-7635,Uruguay,B,19.62,Montevideo,770576159
EXPRESO OPTIMO 2,,MVDEO-6940,Uruguay,B,21.35,Montevideo,770576153
S-5 LAVALLEJA,,MVDEO-5445,Uruguay,B,26,Montevideo,770576151
CALON II,,MVDEO-5709,Uruguay,B,18.63,Montevideo,770576149
INSIGNIA I,,MVDEO-7285,Uruguay,B,27.15,Montevideo,770576146
HECHICERO,,MVDEO-7788,Uruguay,B,20.9,Montevideo,770576142
NILTO I,,MVDEO-7887,Uruguay,A,43.92,Montevideo,770576135
MARIANNE,,MVDEO-7886,Uruguay,A,43.92,Montevideo,770576134
EMPERADOR,,MVDEO-7867,Uruguay,B,21.17,Montevideo,770576131
ISLA ALEGRANZA,,,Uruguay,,,,770576130
PROMOPES I,,MVDO-6630,Uruguay,A,29.19,Montevideo,770576124
RIANXO,,MVDEO-7767,Uruguay,B,20.99,Montevideo,770576123
PROMAR XXII,,MVDEO-7884,Uruguay,B,24.75,Montevideo,770576122
LA PALOMA I,,MVDEO-6093,Uruguay,B,20.85,Montevideo,770576121
ANTARES I,,MVDEO-7671,Uruguay,B,19.62,Montevideo,770576120
SANTA MARIA DEL MAR,,MVDEO-6043,Uruguay,B,20.78,Montevideo,770576119
TACUAREMBO S-2,,MVDEO-1757,Uruguay,B,27,Montevideo,770576118
FLORIDA S-1,,MVDEO-1756,Uruguay,B,27,Montevideo,770576117
VILLALONGA,,MVDEO-7931,Uruguay,B,21.42,Montevideo,770576116
MARIA LAURA I,,MVDEO-6948,Uruguay,B,25,Montevideo,770576115
COPAMAR,,MVDEO-7799,Uruguay,B,20.9,Montevideo,770576114
ALBAMAR,,MVDEO-7798,Uruguay,B,20.9,Montevideo,770576113
SOPESCA,,MVDEO-7890,Uruguay,B,22.39,Montevideo,770576112
ESPARTACO,,MVDEO-7653,Uruguay,B,20.5,Montevideo,770576111
RIO SOLIS II,,MVDEO-8341,Uruguay,,57.79,Montevideo,770576106
LA CRUZ DEL SUR,,MVDEO-7791,Uruguay,B,30.65,Montevideo,770576104
CACIQUE,,MVDEO-7943,Uruguay,B,22.27,Montevideo,770576103
NONI II,,MVDEO-7941,Uruguay,B,21.94,Montevideo,770576102
PROMAR XXI,,MVDEO-7883,Uruguay,B,24.75,Montevideo,770576096
PROMOPES II,,MVDEO-6944,Uruguay,A,30.76,Montevideo,770576091
QIAN LIAN 1,,,Uruguay,,,,770576088
RIO SOLIS,,,Uruguay,,,,770576080
TORRES DEL PAINE,,MVDEO-8078,Uruguay,,27.65,Montevideo,770576071
ASTRA 1,,,Uruguay,,,,770576068
ATLANTIC BEATRICE,,MVDEO-7953,Uruguay,A,46.23,Montevideo,770576065
ZAANDAM,,MVDEO-7897,Uruguay,A,43,Montevideo,770576064
ZURITA,,MVDEO-7898,Uruguay,A,46.23,Montevideo,770576063
CORAL,,MVDEO-8056,Uruguay,A,58.42,Montevideo,770576062
SAN FRANCISCO,,0682M,Argentina,"COSTEROS, FRESQUERO",11.78,,770576060
ATLANTIC RUTHANN,,MVDEO-7894,Uruguay,A,46.23,Montevideo,770576059
MAXAL II,,,Uruguay,C,,,770576050
MANDRAKE I,,MVDEO-7665,Uruguay,B,27,Montevideo,770576047
SENFUKU MARU NO.62,,,Uruguay,,,,770565353
RIANXO,,MVDEO-7767,Uruguay,B,20.99,Montevideo,770445051
LULAIZHOUYU3082,,,Uruguay,,,,770400048
RUIHAIBO 1,,,Uruguay,,,,770202583
CALON I,,MVDEO-5708,Uruguay,B,18.63,Montevideo,770005708
DONA ILVA,,,Uruguay,,,,770001221
MIRIAM,,370,Argentina,"ALTURA,PROC.CONGELADOR",36.35,,701404100
MALVINAS ARGENTINAS,,577,Argentina,"ALTURA, FRESQUERO",29.15,,701100865
ARGENOVA XXVI,,2849,Argentina,"ALTURA,PROC.CONGELADOR",37.15,,701100000
MYRDOMA F,,2771,Argentina,"ALTURA,PROC.CONGELADOR",38.55,,701097000
ARGENOVA XXII,,2714,Argentina,"ALTURA,PROC.CONGELADOR",37.7,,701094000
ENTRENA UNO,,2069,Argentina,"ALTURA,PROC.CONGELADOR",33.1,,701079000
ENTRENA DOS,,2070,Argentina,"ALTURA,PROC.CONGELADOR",33.1,,701078000
LUCIA LUISA,,623,Argentina,"ALTURA, FRESQUERO",27.9,,701070000
ECHIZEN MARU,,326,Argentina,"ALTURA,PROC.FACTORIA",89.59,,701068000
CONARA I,,201,Argentina,"ALTURA,PROC.CONGELADOR",38.67,,701066000
GURISES,,1386,Argentina,"ALTURA, FRESQUERO",25.2,,701059000
ALDEBARAN,,1741,Argentina,"ALTURA, FRESQUERO",26.42,,701056000
ARGENOVA XII,,199,Argentina,"ALTURA,PROC.CONGELADOR",47.09,,701054000
VERDEL,,174,Argentina,"ALTURA,PROC.CONGELADOR",71.7,,701045000
LUCA MARIO,,546,Argentina,"ALTURA,PROC.CONGELADOR",79.14,,701042000
DON NICOLA,,893,Argentina,"ALTURA, FRESQUERO",28.14,,701038000
DON PEDRO.,,68,Argentina,"ALTURA,PROC.CONGELADOR",73.6,,701037000
ANABELLA M,,175,Argentina,"ALTURA,PROC.CONGELADOR",64.8,,701031000
DON GAETANO,,71,Argentina,"ALTURA, FRESQUERO",32.1,,701030000
CENTURION DEL ATLANTICO,,237,Argentina,"ALTURA,PROC.FACTORIA",112.8,,701027000
ATLANTIC SURF III,,2030,Argentina,"ALTURA,PROC.CONGELADOR",49.6,,701024000
CAROLINA P,,176,Argentina,"ALTURA,PROC.CONGELADOR",71.6,,701023000
CENTAURO 2000,,482,Argentina,"ALTURA, FRESQUERO",35.5,,701019000
ALVAREZ ENTRENA I,,2454,Argentina,"ALTURA,PROC.CONGELADOR",39.43,,701007044
LIBERTAD DEL MAR I,,2186,Argentina,"ALTURA,PROC.CONGELADOR",68.25,,701007043
EL MARISCO II,,915,Argentina,"ALTURA, FRESQUERO",56.3,,701007040
ARRUFO,,540,Argentina,"ALTURA, FRESQUERO",39.16,,701007039
EL SANTO,,1526,Argentina,"COSTEROS, FRESQUERO",24.95,,701007038
GALEMAR,,904,Argentina,"ALTURA, FRESQUERO",54.4,,701007037
MARIA RITA,,436,Argentina,"ALTURA, FRESQUERO",30.95,,701007036
PENSACOLA I,,747,Argentina,"ALTURA, FRESQUERO",25.2,,701007029
BUENA PESCA,,1475,Argentina,"ALTURA, FRESQUERO",39.1,,701007027
CEIBE DOUS,,336,Argentina,"ALTURA,PROC.CONGELADOR",40.7,,701007026
INFINITUS PEZ,,1472,Argentina,"ALTURA, FRESQUERO",24.82,,701007020
JUDITH I,,908,Argentina,"ALTURA, FRESQUERO",30.45,,701007018
CABO DE HORNOS,,1537,Argentina,"ALTURA, FRESQUERO",25,,701007017
SAGRADO CORAZON,,1900,Argentina,"COSTEROS, FRESQUERO",22.3,,701007014
SANTA BARBARA,,1885,Argentina,"ALTURA, FRESQUERO",56.96,,701007014
SANT'ANTONIO,,974,Argentina,"ALTURA, FRESQUERO",25.2,,701007012
SAN PEDRO APOSTOL,,1975,Argentina,"COSTEROS, FRESQUERO",26,,701007011
DON GIULIANO,,2025,Argentina,"COSTEROS, FRESQUERO",17.1,,701007002
HUYU 907,,3027,Argentina,"ALTURA,PROC.CONGELADOR",72.17,,701006733
MINCHOS OCTAVO,,3022,Argentina,,39.3,,701006727
HUAFENG 801,,3013,Argentina,"ALTURA,PROC.CONGELADOR",65.04,,701006725
HUAFENG 802,,3014,Argentina,"ALTURA,PROC.CONGELADOR",65.04,,701006724
BOGAVANTE SEGUNDO,,2994,Argentina,"ALTURA,PROC.CONGELADOR",37.45,,701006698
FRANCO JOSE,,2984,Argentina,"COSTEROS, FRESQUERO",19.94,,701006687
DON FRANCO,,2955,Argentina,"COSTEROS, FRESQUERO",19.94,,701006640
XIN SHI JI Nº 92,,2930,Argentina,"ALTURA,PROC.CONGELADOR",68.58,,701006615
XIN SHI JI Nº 95,,2933,Argentina,"ALTURA,PROC.CONGELADOR",68.58,,701006614
XIN SHI JI Nº 91,,2924,Argentina,"ALTURA,PROC.CONGELADOR",68.58,,701006609
CAPESANTE,,2929,Argentina,"ALTURA,PROC.CONGELADOR",50.15,,701006605
ALTAR,,2906,Argentina,"COSTEROS, FRESQUERO",19.94,,701006582
TRABAJAMOS,,2904,Argentina,"COSTEROS, FRESQUERO",19.94,,701006576
XIN SHI JI Nº 89,,2903,Argentina,"ALTURA,PROC.CONGELADOR",68.58,,701006568
NONO PASCUAL,,2854,Argentina,"COSTEROS, FRESQUERO",24,,701006502
ARGENOVA XXV,,2811,Argentina,"ALTURA,PROC.CONGELADOR",39.7,,701006471
API VI,,2812,Argentina,"ALTURA,PROC.CONGELADOR",36.35,,701006468
TANGO II,,2791,Argentina,"ALTURA,PROC.CONGELADOR",50.4,,701006450
API V,,2781,Argentina,"ALTURA,PROC.CONGELADOR",77.4,,701006445
DUKAT,,2775,Argentina,"ALTURA,PROC.CONGELADOR",50.8,,701006427
VIRGEN DEL MILAGRO,,2767,Argentina,"COSTEROS, FRESQUERO",19.93,,701006426
PIONEROS,,2735,Argentina,"ALTURA, FRESQUERO",35.97,,701006405
CALIZ,,2809,Argentina,"COSTEROS, FRESQUERO",20.2,,701006394
ARGENOVA XXIII,,2713,Argentina,"ALTURA,PROC.CONGELADOR",37.19,,701006377
MARIA GLORIA,,2738,Argentina,"ALTURA, FRESQUERO",28.05,,701006341
RASMUS EFFERSOE,,2703,Argentina,"ALTURA,PROC.CONGELADOR",44.6,,701006300
SOFIA B,,2679,Argentina,"COSTEROS, FRESQUERO",19.65,,701006282
ALVAREZ ENTRENA IV,,2761,Argentina,"COSTEROS, FRESQUERO",17.2,,701006236
PORTO BELO I,,2699,Argentina,"COSTEROS, FRESQUERO",23.98,,701006235
SIEMPRE DON CONRADO,,2687,Argentina,"COSTEROS, FRESQUERO",19.4,,701006215
SIEMPRE DON VICENTE,,2654,Argentina,"COSTEROS, FRESQUERO",18.94,,701006197
ORION 5,,2637,Argentina,"ALTURA,PROC.CONGELADOR",65.62,,701006183
ARGENOVA XXI,,2661,Argentina,"ALTURA,PROC.CONGELADOR",55.8,,701006182
PUENTE MAYOR,,2630,Argentina,"ALTURA,PROC.CONGELADOR",66.86,,701006168
DON RAUL,,2609,Argentina,"COSTEROS, FRESQUERO",12.25,,701006162
DON FRANCISCO I,,2562,Argentina,"ALTURA,PROC.CONGELADOR",66.55,,701006147
CHOKYU MARU Nº 18.,,2584,Argentina,"ALTURA,PROC.CONGELADOR",68.7,,701006145
HOYO MARU Nº 37,,2624,Argentina,"ALTURA,PROC.CONGELADOR",64.12,,701006144
SOHO MARU Nº 58,,2611,Argentina,"ALTURA,PROC.CONGELADOR",65.67,,701006143
NANINA,,2576,Argentina,"ALTURA,PROC.CONGELADOR",72.08,,701006140
ESPERANZA 909,,2577,Argentina,"ALTURA,PROC.CONGELADOR",72.34,,701006138
NUEVA NEPTUNIA I,,2634,Argentina,"COSTEROS, FRESQUERO",20,,701006137
SCIROCCO,,2574,Argentina,"ALTURA,PROC.CONGELADOR",65.93,,701006135
SANTA MARIA MADRE,,2615,Argentina,"COSTEROS, FRESQUERO",20.5,,701006134
ARBUMASA XXIX,,2561,Argentina,"ALTURA,PROC.CONGELADOR",65.6,,701006133
VIEIRASA DIECIOCHO,,2563,Argentina,"ALTURA,PROC.CONGELADOR",67.78,,701006132
VIEIRASA DIECISIETE,,2568,Argentina,"ALTURA,PROC.CONGELADOR",59.03,,701006131
ARBUMASA XXVIII,,2569,Argentina,"ALTURA,PROC.CONGELADOR",64.4,,701006119
ALVAREZ ENTRENA II,,2465,Argentina,"ALTURA,PROC.CONGELADOR",39.5,,701006094
CABO BUENA ESPERANZA,,2482,Argentina,"ALTURA, FRESQUERO",48.1,,701006093
CABO DOS BAHIAS,,2483,Argentina,"ALTURA, FRESQUERO",48.1,,701006092
TABEIRON DOS,,2323,Argentina,"ALTURA,PROC.CONGELADOR",33,,701006086
NAVEGANTES III,,2065,Argentina,"ALTURA,PROC.CONGELADOR",68.6,,701006085
BORRASCA,,1095,Argentina,"ALTURA,PROC.CONGELADOR",39.16,,701006084
MARIA EUGENIA,,1173,Argentina,"ALTURA,PROC.CONGELADOR",51.95,,701006083
PROMAC,,285,Argentina,"ALTURA, FRESQUERO",33.45,,701006080
ARBUMASA XIV,,213,Argentina,"ALTURA,PROC.CONGELADOR",36.4,,701006074
PONTE DE RANDE,,244,Argentina,"ALTURA,PROC.CONGELADOR",79.14,,701006073
XEITOSIÑO,,403,Argentina,"ALTURA,PROC.CONGELADOR",51.72,,701006071
DEPASUR I,,330,Argentina,"ALTURA,PROC.CONGELADOR",53.12,,701006069
MAR DEL CHUBUT,,487,Argentina,"ALTURA, FRESQUERO",28.2,,701006068
SIRIUS,,905,Argentina,"ALTURA, FRESQUERO",59.76,,701006063
MAREJADA,,1107,Argentina,"ALTURA, FRESQUERO",28.5,,701006062
VIEIRASA QUINCE,,179,Argentina,"ALTURA,PROC.CONGELADOR",38.5,,701006060
JUAN ALVAREZ,,619,Argentina,"ALTURA,PROC.CONGELADOR",36.6,,701006059
NAVEGANTES II,,1451,Argentina,"ALTURA,PROC.CONGELADOR",63.7,,701006056
SIEMPRE SANTA ROSA,,494,Argentina,"ALTURA, FRESQUERO",27.8,,701006055
SAN MATIAS.,,289,Argentina,"ALTURA, FRESQUERO",34.1,,701006050
VENTARRON 1º,,479,Argentina,"ALTURA,PROC.CONGELADOR",63.07,,701006046
GEMINIS,,1421,Argentina,"ALTURA,PROC.CONGELADOR",68.9,,701006044
