"name","signal","registration","country","category","length","port","mmsi"
"10 DE NOVIEMBRE","","01074","Argentina","ALTURA, FRESQUERO",25.6,"",NA
"7 DE DICIEMBRE","","0607","Argentina","ALTURA, FRESQUERO",27.2,"",NA
"AINOHA","CXVF","MVDEO-8293","Uruguay","C",29.18,"Montevideo",NA
"ALBA II","","01450","Argentina","RADA O RIA, FRESQUERO",13.5,"",NA
"ALBAMAR","","MVDEO-7798","Uruguay","B",20.9,"Montevideo",770576113
"ALCO BARI","","01008","Argentina","ALTURA,PROC.CONGELADOR",38.6,"",NA
"ALDEBARAN","","01741","Argentina","ALTURA, FRESQUERO",26.42,"",249771000
"ALTALENA","","0181","Argentina","ALTURA, FRESQUERO",55.8,"",701000835
"ALTAR","","02906","Argentina","COSTEROS, FRESQUERO",19.94,"",NA
"ALVAREZ ENTRENA I","","02454","Argentina","ALTURA,PROC.CONGELADOR",39.43,"",701007044
"ALVAREZ ENTRENA II","","02465","Argentina","ALTURA,PROC.CONGELADOR",39.5,"",NA
"ALVAREZ ENTRENA III","","02379","Argentina","ALTURA,PROC.CONGELADOR",31.9,"",NA
"ALVAREZ ENTRENA IV","","02761","Argentina","COSTEROS, FRESQUERO",17.2,"",NA
"ALVAREZ ENTRENA V","","02279","Argentina","ALTURA,PROC.CONGELADOR",30.5,"",NA
"ALVER","","01576","Argentina","ALTURA,PROC.CONGELADOR",35.03,"",NA
"AMERICA I","","0401","Argentina","COSTEROS, FRESQUERO",23.09,"",NA
"ANABELLA M","","0175","Argentina","ALTURA,PROC.CONGELADOR",64.8,"",NA
"ANA III","","010","Argentina","COSTEROS, FRESQUERO",19.95,"",NA
"ANAVE","","02701","Argentina","COSTEROS, FRESQUERO",18.08,"",NA
"ANGELA","","01229","Argentina","RADA O RIA, FRESQUERO",15.7,"",NA
"ANGEL ANTONIO","","0280","Argentina","RADA O RIA, FRESQUERO",13.6,"",NA
"ANGELO PADRE","","01396","Argentina","RADA O RIA, FRESQUERO",15.3,"",NA
"ANGELUS","","01953","Argentina","ALTURA,PROC.CONGELADOR",52.6,"",NA
"ANITA ALVAREZ","","02138","Argentina","ALTURA,PROC.CONGELADOR",25.5,"",701000899
"ANTARES I","","MVDEO-7671","Uruguay","B",19.62,"Montevideo",701000966
"ANTARTIDA.","","0681","Argentina","RADA O RIA, FRESQUERO",13.38,"",NA
"ANTONELLA","","033","Argentina","COSTEROS, FRESQUERO",16.25,"",NA
"ANTONINO","","0877","Argentina","ALTURA, FRESQUERO",27.6,"",NA
"ANTONIO ALVAREZ","","01429","Argentina","ALTURA,PROC.CONGELADOR",36.6,"",NA
"API V","","02781","Argentina","ALTURA,PROC.CONGELADOR",77.4,"",701006445
"API VI","","02812","Argentina","ALTURA,PROC.CONGELADOR",36.35,"",701006468
"ARAUCANIA","","01384","Argentina","ALTURA, FRESQUERO",28.3,"",NA
"ARBUMASA I","","0248","Argentina","ALTURA,PROC.CONGELADOR",35.3,"",NA
"ARBUMASA X","","0260","Argentina","ALTURA,PROC.CONGELADOR",35.3,"",NA
"ARBUMASA XIV","","0213","Argentina","ALTURA,PROC.CONGELADOR",36.4,"",701006074
"ARBUMASA XIX","","0218","Argentina","ALTURA,PROC.CONGELADOR",36.4,"",NA
"ARBUMASA XV","","0214","Argentina","ALTURA,PROC.CONGELADOR",36.4,"",NA
"ARBUMASA XVI","","0215","Argentina","ALTURA,PROC.CONGELADOR",36.4,"",701000662
"ARBUMASA XVII","","0216","Argentina","ALTURA,PROC.CONGELADOR",36.4,"",NA
"ARBUMASA XVIII","","0217","Argentina","ALTURA,PROC.CONGELADOR",36.4,"",701006034
"ARBUMASA XXIX","","02561","Argentina","ALTURA,PROC.CONGELADOR",65.6,"",NA
"ARBUMASA XXVI","","01958","Argentina","ALTURA,PROC.CONGELADOR",62.8,"",701000852
"ARBUMASA XXVII","","02057","Argentina","ALTURA,PROC.CONGELADOR",64.21,"",701000517
"ARBUMASA XXVIII","","02569","Argentina","ALTURA,PROC.CONGELADOR",64.4,"",NA
"ARESIT","","02265","Argentina","ALTURA,PROC.CONGELADOR",36.26,"",701000553
"ARGENOVA I","","02180","Argentina","ALTURA,PROC.CONGELADOR",35,"",701000686
"ARGENOVA II","","02177","Argentina","ALTURA,PROC.CONGELADOR",38.5,"",701000546
"ARGENOVA III","","02156","Argentina","ALTURA,PROC.CONGELADOR",36.3,"",701000550
"ARGENOVA IV","","02157","Argentina","ALTURA,PROC.CONGELADOR",36.26,"",NA
"ARGENOVA IX","","02328","Argentina","ALTURA,PROC.CONGELADOR",32.5,"",NA
"ARGENOVA VI","","02179","Argentina","ALTURA,PROC.CONGELADOR",35,"",NA
"ARGENOVA X","","02329","Argentina","ALTURA,PROC.CONGELADOR",32.5,"",NA
"ARGENOVA XI","","02199","Argentina","ALTURA,PROC.CONGELADOR",45.2,"",NA
"ARGENOVA XII","","0199","Argentina","ALTURA,PROC.CONGELADOR",47.09,"",NA
"ARGENOVA XIV","","0197","Argentina","ALTURA,PROC.CONGELADOR",52.3,"",NA
"ARGENOVA XXI","","02661","Argentina","ALTURA,PROC.CONGELADOR",55.8,"",NA
"ARGENOVA XXII","","02714","Argentina","ALTURA,PROC.CONGELADOR",37.7,"",NA
"ARGENOVA XXIII","","02713","Argentina","ALTURA,PROC.CONGELADOR",37.19,"",NA
"ARGENOVA XXIV","","02752","Argentina","ALTURA,PROC.CONGELADOR",38.8,"",NA
"ARGENOVA XXV","","02811","Argentina","ALTURA,PROC.CONGELADOR",39.7,"",701006471
"ARGENOVA XXVI","","02849","Argentina","ALTURA,PROC.CONGELADOR",37.15,"",701100000
"ARGENTINO","","0142","Argentina","ALTURA, FRESQUERO",33.77,"",NA
"ARRUFO","","0540","Argentina","ALTURA, FRESQUERO",39.16,"",NA
"ARTHUR SEIF","","MVDEO-8617","Uruguay","C",22.15,"Montevideo",NA
"ASUDEPES II","","0114","Argentina","ALTURA,PROC.CONGELADOR",54.77,"",NA
"ATLANTIC BEATRICE","","MVDEO-7953","Uruguay","A",46.23,"Montevideo",770576065
"ATLANTIC EXPRESS","","02936","Argentina","ALTURA,PROC.CONGELADOR",53.7,"",770576342
"ATLANTIC JANE","","MVDEO-7896","Uruguay","A",46.23,"Montevideo",770576200
"ATLANTIC MARGARET","","MVDEO-7895","Uruguay","A",46.23,"Montevideo",770576174
"ATLANTIC RUTHANN","","MVDEO-7894","Uruguay","A",46.23,"Montevideo",NA
"ATLANTIC SURF III","","02030","Argentina","ALTURA,PROC.CONGELADOR",49.6,"",701024000
"ATREVIDO","","0145","Argentina","ALTURA, FRESQUERO",32.5,"",701006040
"AURORA","","02581","Argentina","ALTURA,PROC.CONGELADOR",67.55,"",NA
"BADARO","","MVDEO-8625","Uruguay","",49.9,"Montevideo",NA
"BAFFETTA","","02635","Argentina","COSTEROS, FRESQUERO",19.45,"",NA
"BAHIA DESVELOS","","0665","Argentina","ALTURA,PROC.CONGELADOR",37.05,"",701006005
"BAHIA ENGAÑO","","0561","Argentina","RADA O RIA, FRESQUERO",17.3,"",NA
"BEAGLE I","","01842","Argentina","ALTURA,PROC.CONGELADOR",59.9,"",NA
"BELVEDERE","","01398","Argentina","ALTURA, FRESQUERO",26.5,"",NA
"BESUGO I","","MVDEO-7635","Uruguay","B",19.62,"Montevideo",770576159
"BESUGO II","","MVDEO-7636","Uruguay","B",19.62,"Montevideo",NA
"BETTY","","0952","Argentina","RADA O RIA, FRESQUERO",15.3,"",NA
"BOGAVANTE SEGUNDO","","02994","Argentina","ALTURA,PROC.CONGELADOR",37.45,"",NA
"BONFIGLIO","","01234","Argentina","COSTEROS, FRESQUERO",21.05,"",NA
"BORRASCA","","01095","Argentina","ALTURA,PROC.CONGELADOR",39.16,"",701006084
"BOUCIÑA","","01637","Argentina","ALTURA,PROC.CONGELADOR",41.5,"",NA
"BUENA PESCA","","01475","Argentina","ALTURA, FRESQUERO",39.1,"",NA
"CABO BUENA ESPERANZA","","02482","Argentina","ALTURA, FRESQUERO",48.1,"",NA
"CABO BUEN TIEMPO","","025","Argentina","ALTURA, FRESQUERO",41.6,"",NA
"CABO DE HORNOS","","01537","Argentina","ALTURA, FRESQUERO",25,"",701000004
"CABO DOS BAHIAS","","02483","Argentina","ALTURA, FRESQUERO",48.1,"",NA
"CABO SAN JUAN","","023","Argentina","ALTURA, FRESQUERO",41.6,"",NA
"CABO SAN SEBASTIAN","","022","Argentina","ALTURA, FRESQUERO",41.6,"",NA
"CABO TRES PUNTAS","","01483","Argentina","ALTURA, FRESQUERO",31.43,"",NA
"CABO VIRGENES","","024","Argentina","ALTURA, FRESQUERO",41.6,"",NA
"CACIQUE","","MVDEO-7943","Uruguay","B",22.27,"Montevideo",770576103
"CALABRIA","","0567","Argentina","COSTEROS, FRESQUERO",19.63,"",NA
"CALETA PAULA","","02355","Argentina","COSTEROS, FRESQUERO",15.3,"",NA
"CALIZ","","02809","Argentina","COSTEROS, FRESQUERO",20.2,"",NA
"CALLEJA","","01566","Argentina","COSTEROS, FRESQUERO",21.83,"",NA
"CALON I","","MVDEO-5708","Uruguay","B",18.63,"Montevideo",NA
"CALON II","","MVDEO-5709","Uruguay","B",18.63,"Montevideo",770576149
"CAMERIGE","","01406","Argentina","ALTURA, FRESQUERO",27.9,"",NA
"CAMILO II","","0776","Argentina","RADA O RIA, FRESQUERO",14.2,"",NA
"CANAL DE BEAGLE","","0407","Argentina","COSTEROS, FRESQUERO",23.9,"",NA
"CAPESANTE","","02929","Argentina","ALTURA,PROC.CONGELADOR",50.15,"",NA
"CAPITAN GIACHINO","","0151","Argentina","ALTURA,PROC.CONGELADOR",38.42,"",701000668
"CARLO BUTTI","","01970","Argentina","RADA O RIA, FRESQUERO",12.9,"",NA
"CARLOS I","","01014","Argentina","RADA O RIA, FRESQUERO",17.4,"",NA
"CARMELO A","","0405","Argentina","COSTEROS, FRESQUERO",21.83,"",NA
"CARMEN A","","02045","Argentina","COSTEROS, FRESQUERO",15.3,"",NA
"CAROLINA P","","0176","Argentina","ALTURA,PROC.CONGELADOR",71.6,"",NA
"CEFERINO NAMUNCURA","","01608","Argentina","RADA O RIA, FRESQUERO",14.79,"",NA
"CEIBE DOUS","","0336","Argentina","ALTURA,PROC.CONGELADOR",40.7,"",NA
"CENTAURO 2000","","0482","Argentina","ALTURA, FRESQUERO",35.5,"",701019000
"CENTAURO I","","01177","Argentina","RADA O RIA, FRESQUERO",13.1,"",NA
"CENTURION DEL ATLANTICO","","0237","Argentina","ALTURA,PROC.FACTORIA",112.8,"",701027000
"CERES","","01420","Argentina","ALTURA,PROC.CONGELADOR",60.74,"",701000735
"CETUS","","0530","Argentina","ALTURA,PROC.CONGELADOR",59.55,"",NA
"CHATKA I","","02893","Argentina","COSTEROS, FRESQUERO",16.73,"",NA
"CHIARPESCA 56","","01090","Argentina","ALTURA, FRESQUERO",38.3,"",701000778
"CHIARPESCA 902","","02110","Argentina","ALTURA,PROC.CONGELADOR",59.3,"",NA
"CHIARPESCA 903","","02109","Argentina","ALTURA,PROC.CONGELADOR",64.1,"",701000884
"CHOKYU MARU Nº 18.","","02584","Argentina","ALTURA,PROC.CONGELADOR",68.7,"",NA
"CHUBASCO","","01184","Argentina","COSTEROS, FRESQUERO",19.95,"",NA
"CIUDAD DE DIAMANTE","","0527","Argentina","COSTEROS, FRESQUERO",17.45,"",NA
"CIUDAD DE HUELVA","","01519","Argentina","ALTURA, FRESQUERO",27.45,"",NA
"CIUDAD FELIZ","","0910","Argentina","ALTURA, FRESQUERO",28.56,"",NA
"CLAUDINA","","02345","Argentina","ALTURA,PROC.CONGELADOR",53.58,"",NA
"COALSA SEGUNDO","","0790","Argentina","ALTURA,PROC.CONGELADOR",76.2,"",NA
"CODEPECA III","","0506","Argentina","ALTURA,PROC.CONGELADOR",36.81,"",NA
"CODEPECA IV","","01012","Argentina","ALTURA,PROC.CONGELADOR",36.85,"",NA
"COMANDANTE LUIS PIEDRABUENA","","0767","Argentina","ALTURA, FRESQUERO",25,"",NA
"CONARA I","","0201","Argentina","ALTURA,PROC.CONGELADOR",38.67,"",NA
"CONARPESA I","","0200","Argentina","ALTURA,PROC.CONGELADOR",52.5,"",NA
"CONAVAL II","","01180","Argentina","RADA O RIA, FRESQUERO",12.42,"",NA
"CONSTANCIA","","0971","Argentina","COSTEROS, FRESQUERO",21.22,"",NA
"CONTE VIANCAMANO","","0341M","Argentina","RADA O RIA, FRESQUERO",9.8,"",NA
"COPAMAR","","MVDEO-7799","Uruguay","B",20.9,"Montevideo",770576114
"CORAJE","","0645","Argentina","ALTURA, FRESQUERO",28.28,"",NA
"CORAL","","MVDEO-8056","Uruguay","A",58.42,"Montevideo",770576062
"CORAL BLANCO","","0409","Argentina","ALTURA,PROC.CONGELADOR",50.75,"",NA
"CRISTINA ANTONIA","","01824","Argentina","RADA O RIA, FRESQUERO",13.04,"",NA
"CRISTO REDENTOR","","01185","Argentina","ALTURA, FRESQUERO",31,"",NA
"CRISTO REY","","0931","Argentina","RADA O RIA, FRESQUERO",14.37,"",NA
"DANNY","","0520","Argentina","RADA O RIA, FRESQUERO",11.89,"",NA
"DARTESA I","","MVDEO-5381","Uruguay","B",25.5,"Montevideo",NA
"DARTESA II","","MVDEO-5382","Uruguay","B",20.25,"Montevideo",770576185
"DARTESA III","","MVDEO-5668","Uruguay","B",21.7,"Montevideo",770576182
"DARTESA III","","MVDEO-5668","Uruguay","B",21.7,"Montevideo",5668
"DASA 508","","0499","Argentina","ALTURA,PROC.CONGELADOR",52.8,"",701000754
"DASA 757","","02200","Argentina","ALTURA,PROC.CONGELADOR",52.7,"",701000942
"DEPASUR I","","0330","Argentina","ALTURA,PROC.CONGELADOR",53.12,"",701006069
"DESAFIO","","0177","Argentina","ALTURA, FRESQUERO",29.56,"",701006020
"DESAFIO","","0177","Argentina","ALTURA, FRESQUERO",29.56,"",755991086
"DESEADO","","01598","Argentina","COSTEROS, FRESQUERO",19,"",NA
"DIEGO FERNANDO","","02416","Argentina","COSTEROS, FRESQUERO",17.95,"",NA
"DOCK URANO","","01700","Argentina","COSTEROS, FRESQUERO",17.02,"",NA
"DOCTOR JUAN JOSE TRAVERSONI","","030","Argentina","RADA O RIA, FRESQUERO",12,"",NA
"DON AGUSTIN","","0968","Argentina","ALTURA, FRESQUERO",25.6,"",NA
"DON ANTONIO","","029","Argentina","ALTURA, FRESQUERO",27.8,"",701006049
"DON BOCHA","","02921","Argentina","COSTEROS, FRESQUERO",17.98,"",NA
"DON CARLOS I","","02358","Argentina","COSTEROS, FRESQUERO",12.65,"",NA
"DON CARMELO","","01320","Argentina","COSTEROS, FRESQUERO",19.04,"",NA
"DON CAYETANO","","0579","Argentina","ALTURA, FRESQUERO",44.1,"",701000794
"DON CAYETANO","","0579","Argentina","ALTURA, FRESQUERO",44.1,"",7010029
"DON DARIO","","0976","Argentina","COSTEROS, FRESQUERO",15.4,"",NA
"DON DOMINGO","","0319","Argentina","RADA O RIA, FRESQUERO",18.2,"",NA
"DON ESCIPION","","02322","Argentina","COSTEROS, FRESQUERO",23.6,"",NA
"DON FRANCISCO I","","02562","Argentina","ALTURA,PROC.CONGELADOR",66.55,"",701006147
"DON FRANCO","","02955","Argentina","COSTEROS, FRESQUERO",19.94,"",NA
"DON GAETANO","","071","Argentina","ALTURA, FRESQUERO",32.1,"",NA
"DON GIULIANO","","02025","Argentina","COSTEROS, FRESQUERO",17.1,"",NA
"DON JOSE","","0892","Argentina","COSTEROS, FRESQUERO",16.49,"",NA
"DON JOSE DI BONA","","02241","Argentina","COSTEROS, FRESQUERO",19.85,"",NA
"DON JUAN.","","01397","Argentina","ALTURA, FRESQUERO",27,"",NA
"DON JUAN D'AMBRA","","01884","Argentina","ALTURA, FRESQUERO",58.75,"",NA
"DON LUCIANO","","069","Argentina","ALTURA, FRESQUERO",48.62,"",701000808
"DON LUIS I","","02093","Argentina","ALTURA,PROC.CONGELADOR",67.95,"",701000940
"DON MARIO","","01400","Argentina","RADA O RIA, FRESQUERO",16.5,"",NA
"DON MIGUEL I","","0748","Argentina","ALTURA, FRESQUERO",26.6,"",NA
"DON NATALIO","","01183","Argentina","ALTURA, FRESQUERO",36,"",NA
"DON NICOLA","","0893","Argentina","ALTURA, FRESQUERO",28.14,"",701038000
"DON NINO","","0923","Argentina","RADA O RIA, FRESQUERO",15,"",NA
"DON OSCAR","","02184","Argentina","COSTEROS, FRESQUERO",16.25,"",NA
"DON PABLO PENNISI","","0960","Argentina","RADA O RIA, FRESQUERO",13.08,"",NA
"DON PEDRO.","","068","Argentina","ALTURA,PROC.CONGELADOR",73.6,"",NA
"DON RAIMUNDO","","01431","Argentina","ALTURA, FRESQUERO",25.6,"",NA
"DON RAUL","","02609","Argentina","COSTEROS, FRESQUERO",12.25,"",NA
"DON SALVADOR","","02700","Argentina","COSTEROS, FRESQUERO",12.9,"",NA
"DON SANTIAGO","","01733","Argentina","ALTURA, FRESQUERO",26.55,"",701000818
"DON SANTIAGO","","01733","Argentina","ALTURA, FRESQUERO",26.55,"",770576309
"DON TOMASSO","","02310","Argentina","COSTEROS, FRESQUERO",17,"",NA
"DON TURI","","01540","Argentina","ALTURA, FRESQUERO",26,"",701006028
"DON VICENTE VUOSO","","0539","Argentina","COSTEROS, FRESQUERO",20.69,"",701000822
"DOÑA ALFIA","","0512","Argentina","COSTEROS, FRESQUERO",20.7,"",NA
"DOÑA MANUELA","","0694","Argentina","RADA O RIA, FRESQUERO",15.05,"",NA
"DOY GRACIAS A DIOS","","0222","Argentina","RADA O RIA, FRESQUERO",15.45,"",NA
"DR. CARLOS OTTOLENGHI","","02188","Argentina","COSTEROS, FRESQUERO",16.4,"",NA
"DUE FRATELLI","","01503","Argentina","RADA O RIA, FRESQUERO",13.91,"",NA
"DUKAT","","02775","Argentina","ALTURA,PROC.CONGELADOR",50.8,"",701006427
"ECHIZEN MARU","","0326","Argentina","ALTURA,PROC.FACTORIA",89.59,"",701068000
"EL BARBA NEGRA","","02847","Argentina","COSTEROS, FRESQUERO",16.55,"",NA
"EL FARO","","01117","Argentina","COSTEROS, FRESQUERO",22.27,"",NA
"EL GAUCHITO","","02421","Argentina","COSTEROS, FRESQUERO",15,"",NA
"EL MALO I","","02350","Argentina","COSTEROS, FRESQUERO",15.3,"",NA
"EL MARISCO I","","0912","Argentina","ALTURA, FRESQUERO",27.22,"",NA
"EL MARISCO II","","0915","Argentina","ALTURA, FRESQUERO",56.3,"",701007040
