"name","signal","registration","country","category","length","port","mmsi"
"EL PRINCIPE AZUL","","0906","Argentina","RADA O RIA, FRESQUERO",13.25,"",NA
"EL SANTO","","01526","Argentina","COSTEROS, FRESQUERO",24.95,"",NA
"EL TEHUELCHE","","02565","Argentina","COSTEROS, FRESQUERO",17.4,"",NA
"EL VENCEDOR","","02619","Argentina","RADA O RIA, FRESQUERO",14.5,"",NA
"EMILIA MARIA","","01390","Argentina","COSTEROS, FRESQUERO",22.6,"",NA
"EMPERADOR","","MVDEO-7867","Uruguay","B",21.17,"Montevideo",770576131
"EMPESUR I","","01437","Argentina","ALTURA,PROC.CONGELADOR",31,"",701000642
"EMPESUR II","","01439","Argentina","ALTURA,PROC.CONGELADOR",31,"",NA
"EMPESUR III","","01438","Argentina","ALTURA,PROC.CONGELADOR",31,"",NA
"EMPESUR IV","","01440","Argentina","ALTURA,PROC.CONGELADOR",32.05,"",701000840
"EMPESUR V","","02650","Argentina","ALTURA,PROC.CONGELADOR",30.52,"",701006204
"EMPESUR VI","","02983","Argentina","ALTURA,PROC.CONGELADOR",35.03,"",NA
"EMPESUR VII","","02122","Argentina","",35.03,"",NA
"ENRIQUE F","","02360","Argentina","COSTEROS, FRESQUERO",16.9,"",NA
"ENTRENA DOS","","02070","Argentina","ALTURA,PROC.CONGELADOR",33.1,"",701078000
"ENTRENA UNO","","02069","Argentina","ALTURA,PROC.CONGELADOR",33.1,"",701079000
"ERIN BRUCE","","0537","Argentina","ALTURA,PROC.CONGELADOR",53.6,"",NA
"ESAMAR Nº 4","","0467","Argentina","ALTURA,PROC.CONGELADOR",54.8,"",NA
"ESPADARTE","","02048","Argentina","ALTURA,PROC.CONGELADOR",68.2,"",701000878
"ESPARTACO","","MVDEO-7653","Uruguay","B",20.5,"Montevideo",770576111
"ESPERANZA 909","","02577","Argentina","ALTURA,PROC.CONGELADOR",72.34,"",NA
"ESPERANZA DOS","","0172","Argentina","ALTURA,PROC.CONGELADOR",53,"",NA
"ES POSIBLE","","0966","Argentina","RADA O RIA, FRESQUERO",12.85,"",NA
"ES POSIBLE II","","0965","Argentina","RADA O RIA, FRESQUERO",12.85,"",NA
"ESTEFANY","","01583","Argentina","COSTEROS, FRESQUERO",23.6,"",NA
"ESTEIRO","","01887","Argentina","ALTURA, FRESQUERO",38.1,"",701000636
"ESTHER 153","","02058","Argentina","ALTURA,PROC.CONGELADOR",55.1,"",701000875
"ESTRELLA N° 5","","0246","Argentina","ALTURA,PROC.CONGELADOR",54.2,"",NA
"ESTRELLA N° 6","","012","Argentina","ALTURA,PROC.CONGELADOR",55.85,"",NA
"ESTRELLA Nº 11","","02575","Argentina","ALTURA,PROC.CONGELADOR",64.72,"",NA
"ESTRELLITA","","01115","Argentina","RADA O RIA, FRESQUERO",15.38,"",NA
"ETERNO SAN JOSE","","01493","Argentina","RADA O RIA, FRESQUERO",13.41,"",NA
"EURO II","","02314","Argentina","COSTEROS, FRESQUERO",20.1,"",NA
"EXPRESO OPTIMO 2","","MVDEO-6940","Uruguay","B",21.35,"Montevideo",NA
"FE EN DIOS","","01187","Argentina","COSTEROS, FRESQUERO",17.31,"",NA
"FEIXA","","0529","Argentina","ALTURA, FRESQUERO",41.5,"",701000850
"FELISITAS","","02141","Argentina","RADA O RIA, FRESQUERO",15.6,"",NA
"FELIX AUGUSTO","","0581","Argentina","ALTURA,PROC.CONGELADOR",27.8,"",NA
"FERNANDO ALVAREZ","","013","Argentina","ALTURA,PROC.CONGELADOR",36.6,"",701000658
"FIDES FE I","","01531","Argentina","COSTEROS, FRESQUERO",20.67,"",NA
"FIDES FE II","","01325","Argentina","COSTEROS, FRESQUERO",23.8,"",NA
"FIESTA","","01446","Argentina","COSTEROS, FRESQUERO",18.8,"",NA
"FLORIDABLANCA","","0969","Argentina","ALTURA, FRESQUERO",27.67,"",NA
"FLORIDABLANCA IV","","0255","Argentina","ALTURA,PROC.CONGELADOR",34.98,"",NA
"FLORIDA S-1","","MVDEO-1756","Uruguay","B",27,"Montevideo",NA
"FONSECA","","0920","Argentina","ALTURA,PROC.CONGELADOR",62.4,"",701006042
"FRANCA","","0495","Argentina","ALTURA, FRESQUERO",27.29,"",NA
"FRANCO","","01458","Argentina","ALTURA, FRESQUERO",32.53,"",NA
"FRANCO JOSE","","02984","Argentina","COSTEROS, FRESQUERO",19.94,"",NA
"FUEGUINO I","","0331","Argentina","ALTURA,PROC.CONGELADOR",52.25,"",NA
"GALA","","02722","Argentina","COSTEROS, FRESQUERO",15.2,"",NA
"GALEMAR","","0904","Argentina","ALTURA, FRESQUERO",54.4,"",NA
"GAUCHO GRANDE","","0339","Argentina","ALTURA, FRESQUERO",28.5,"",NA
"GEMINIS","","01421","Argentina","ALTURA,PROC.CONGELADOR",68.9,"",701006044
"GIARDINI","","0778","Argentina","RADA O RIA, FRESQUERO",12.15,"",NA
"GIULIANA.","","02633","Argentina","ALTURA,PROC.CONGELADOR",63.89,"",NA
"GLORIA DEL MAR I","","01983","Argentina","ALTURA,PROC.CONGELADOR",54.3,"",NA
"GLORIOSUS","","02626","Argentina","COSTEROS, FRESQUERO",16.26,"",NA
"GOLFO SAN MATIAS","","0362","Argentina","ALTURA, FRESQUERO",24.46,"",NA
"GRACIELA","","0578","Argentina","ALTURA, FRESQUERO",44.1,"",NA
"GRAN CAPITAN","","01538","Argentina","ALTURA, FRESQUERO",25.43,"",NA
"GURISES","","01386","Argentina","ALTURA, FRESQUERO",25.2,"",NA
"GUSTAVO R","","075","Argentina","ALTURA, FRESQUERO",68.3,"",NA
"HAMPON","","01410","Argentina","COSTEROS, FRESQUERO",18.99,"",NA
"HARENGUS","","0510","Argentina","ALTURA,PROC.CONGELADOR",80.75,"",701000876
"HECHICERO","","MVDEO-7788","Uruguay","B",20.9,"Montevideo",338151236
"HECHICERO","","MVDEO-7788","Uruguay","B",20.9,"Montevideo",770576142
"HOPE N°7","","0788","Argentina","ALTURA,PROC.CONGELADOR",50.6,"",NA
"HOYO MARU Nº 37","","02624","Argentina","ALTURA,PROC.CONGELADOR",64.12,"",NA
"HUAFENG 801","","03013","Argentina","ALTURA,PROC.CONGELADOR",65.04,"",NA
"HUAFENG 802","","03014","Argentina","ALTURA,PROC.CONGELADOR",65.04,"",NA
"HUA I N°616","","0392","Argentina","ALTURA,PROC.CONGELADOR",59.8,"",NA
"HUYU 906","","03026","Argentina","ALTURA,PROC.CONGELADOR",65.92,"",NA
"HUYU 907","","03027","Argentina","ALTURA,PROC.CONGELADOR",72.17,"",NA
"IGLU I","","01423","Argentina","ALTURA, FRESQUERO",32.75,"",NA
"INARI MARU N°25","","0261","Argentina","ALTURA,PROC.CONGELADOR",54.25,"",NA
"INDOMABLE","","02347","Argentina","COSTEROS, FRESQUERO",16.1,"",NA
"INDOMITO","","01484","Argentina","RADA O RIA, FRESQUERO",15.86,"",NA
"INFINITUS PEZ","","01472","Argentina","ALTURA, FRESQUERO",24.82,"",NA
"INITIO PEZ","","01471","Argentina","ALTURA, FRESQUERO",24.85,"",NA
"INSIGNIA I","","MVDEO-7285","Uruguay","B",27.15,"Montevideo",NA
"INSOLITO","","0758","Argentina","COSTEROS, FRESQUERO",22.7,"",NA
"ISLA DE CAPRI","","0903","Argentina","RADA O RIA, FRESQUERO",12.92,"",NA
"ITALIA","","0973","Argentina","RADA O RIA, FRESQUERO",14.07,"",NA
"ITXAS LUR","","0927","Argentina","ALTURA,PROC.CONGELADOR",63.3,"",701000786
"JESUS DE NAZARETH","","0710","Argentina","RADA O RIA, FRESQUERO",14.65,"",NA
"JUAN ALVAREZ","","0619","Argentina","ALTURA,PROC.CONGELADOR",36.6,"",701006059
"JUAN MARIO","","02467","Argentina","RADA O RIA, FRESQUERO",15.4,"",NA
"JUAN PABLO II","","02695","Argentina","COSTEROS, FRESQUERO",18.99,"",NA
"JUDITH I","","0908","Argentina","ALTURA, FRESQUERO",30.45,"",NA
"JUEVES SANTO","","0667","Argentina","ALTURA,PROC.CONGELADOR",39.5,"",NA
"JUPITER","","0483","Argentina","COSTEROS, FRESQUERO",24,"",701000924
"JUPITER","","0483","Argentina","COSTEROS, FRESQUERO",24,"",311028600
"JUPITER II","","0406","Argentina","ALTURA, FRESQUERO",27.9,"",NA
"KALEU KALEU","","01963","Argentina","ALTURA,PROC.CONGELADOR",36.12,"",NA
"KANTXOPE","","01065","Argentina","ALTURA, FRESQUERO",50.1,"",701000834
"KANTXOPE","","01065","Argentina","ALTURA, FRESQUERO",50.1,"",701000894
"KARINA","","01462","Argentina","ALTURA, FRESQUERO",32.53,"",NA
"KRIOS","","MVDEO-7904","Uruguay","B",21.42,"Montevideo",770576187
"LA CRUZ DEL SUD","","01902","Argentina","RADA O RIA, FRESQUERO",14.62,"",NA
"LA CRUZ DEL SUR","","01909","Argentina","RADA O RIA, FRESQUERO",17.25,"",770576104
"LA CRUZ DEL SUR","","MVDEO-7791","Uruguay","B",30.65,"Montevideo",770576104
"LAIA","","0254","Argentina","ALTURA,PROC.CONGELADOR",53,"",701000743
"LA JULIA","","01193","Argentina","RADA O RIA, FRESQUERO",13.9,"",NA
"LANZA SECA","","01181","Argentina","ALTURA, FRESQUERO",24.8,"",NA
"LA PALOMA I","","MVDEO-6093","Uruguay","B",20.85,"Montevideo",NA
"LA PASCUALA","","01178","Argentina","RADA O RIA, FRESQUERO",13.25,"",NA
"LA SANTA MARIA I","","02324","Argentina","COSTEROS, FRESQUERO",22.89,"",NA
"LAS DOS HERMANAS","","0967","Argentina","RADA O RIA, FRESQUERO",12.97,"",NA
"LATINA N°8","","0291","Argentina","ALTURA,PROC.CONGELADOR",55.9,"",NA
"LEAL","","0143","Argentina","ALTURA, FRESQUERO",27.45,"",NA
"LEKHAN I","","0752","Argentina","RADA O RIA, FRESQUERO",18.45,"",NA
"LEOAN","","0894","Argentina","COSTEROS, FRESQUERO",17.5,"",NA
"LETARE","","0245","Argentina","ALTURA, FRESQUERO",24.88,"",NA
"LIBERTAD","","0355","Argentina","COSTEROS, FRESQUERO",18.2,"",NA
"LIBERTAD DEL MAR I","","02186","Argentina","ALTURA,PROC.CONGELADOR",68.25,"",NA
"LILIANA","","0206F","Argentina","RADA O RIA, FRESQUERO",14.43,"",NA
"LUCA MARIO","","0546","Argentina","ALTURA,PROC.CONGELADOR",79.14,"",701042000
"LUCIA LUISA","","0623","Argentina","ALTURA, FRESQUERO",27.9,"",NA
"LUCILA DEL MAR","","02539","Argentina","COSTEROS, FRESQUERO",12.92,"",NA
"LUNES SANTO","","01132","Argentina","ALTURA,PROC.CONGELADOR",35.9,"",701006003
"MABEL","","0206","Argentina","RADA O RIA, FRESQUERO",15.52,"",NA
"MADONNA DI GIARDINI","","01507","Argentina","RADA O RIA, FRESQUERO",16.15,"",NA
"MADONNINA DEL MARE","","01112","Argentina","COSTEROS, FRESQUERO",23.78,"",NA
"MADRE DIVINA","","01556","Argentina","ALTURA, FRESQUERO",26.12,"",NA
"MADRE INMACULADA","","02378","Argentina","ALTURA,PROC.CONGELADOR",62.8,"",NA
"MADRE MARGARITA","","02728","Argentina","ALTURA, FRESQUERO",25.6,"",NA
"MAGDALENA","","02325","Argentina","ALTURA,PROC.CONGELADOR",32.7,"",701000558
"MAGRITTE","","01813","Argentina","ALTURA, FRESQUERO",40.04,"",701000791
"MAL LLEVADO","","0646","Argentina","RADA O RIA, FRESQUERO",9.6,"",NA
"MALVINAS ARGENTINAS","","0577","Argentina","ALTURA, FRESQUERO",29.15,"",NA
"MAMA ROSA","","0964","Argentina","RADA O RIA, FRESQUERO",16.15,"",NA
"MANDRAKE I","","MVDEO-7665","Uruguay","B",27,"Montevideo",NA
"MANTO SAGRADO","","060","Argentina","RADA O RIA, FRESQUERO",15.08,"",NA
"MARA I","","0210","Argentina","ALTURA,PROC.CONGELADOR",35.31,"",701000649
"MAR AUSTRAL I","","0208","Argentina","ALTURA,PROC.CONGELADOR",37.6,"",701000652
"MAR AZUL","","0934","Argentina","ALTURA, FRESQUERO",47.45,"",NA
"MARBELLA","","01073","Argentina","ALTURA, FRESQUERO",27.38,"",NA
"MARCALA I","","0352","Argentina","ALTURA, FRESQUERO",50.8,"",NA
"MAR DEL CHUBUT","","0487","Argentina","ALTURA, FRESQUERO",28.2,"",NA
"MAR DE ORO","","0548","Argentina","ALTURA,PROC.CONGELADOR",28.2,"",NA
"MAREJADA","","01107","Argentina","ALTURA, FRESQUERO",28.5,"",NA
"MAR ESMERALDA","","0925","Argentina","ALTURA, FRESQUERO",53.35,"",701000830
"MARGOT","","0360","Argentina","ALTURA, FRESQUERO",58.75,"",701006066
"MARIA DEL VALLE","","02126","Argentina","COSTEROS, FRESQUERO",16.29,"",NA
"MARIA EUGENIA","","01173","Argentina","ALTURA,PROC.CONGELADOR",51.95,"",NA
"MARIA FLORENCIA","","01746","Argentina","COSTEROS, FRESQUERO",22.6,"",NA
"MARIA GLORIA","","02738","Argentina","ALTURA, FRESQUERO",28.05,"",701006341
"MARIA GRACIA","","0195","Argentina","COSTEROS, FRESQUERO",24.05,"",701000725
"MARIA JOSEFINA","","0771","Argentina","RADA O RIA, FRESQUERO",13,"",NA
"MARIA LAURA I","","MVDEO-6948","Uruguay","B",25,"Montevideo",NA
"MARIA LILIANA","","01174","Argentina","ALTURA,PROC.CONGELADOR",53.75,"",701000645
"MARIA MARTA","","0774","Argentina","RADA O RIA, FRESQUERO",13.2,"",NA
"MARIANELA","","01002","Argentina","ALTURA, FRESQUERO",25.6,"",NA
"MARIANNE","","MVDEO-7886","Uruguay","A",43.92,"Montevideo",NA
"MARIA RITA","","0436","Argentina","ALTURA, FRESQUERO",30.95,"",NA
"MARIA ROSA","","01068","Argentina","RADA O RIA, FRESQUERO",12.99,"",NA
"MARIA SOLEDAD","","0570","Argentina","COSTEROS, FRESQUERO",22.3,"",NA
"MARIA SUSANA","","02103","Argentina","COSTEROS, FRESQUERO",15.3,"",NA
"MARILUZ","","0958","Argentina","RADA O RIA, FRESQUERO",15.46,"",NA
"MARIO R","","01394","Argentina","COSTEROS, FRESQUERO",22.6,"",NA
"MAR MARÍA","","02960","Argentina","ALTURA,PROC.CONGELADOR",37.8,"",NA
"MAR SUR","","0341","Argentina","ALTURA,PROC.CONGELADOR",36.4,"",701000639
"MARTA S","","01001","Argentina","COSTEROS, FRESQUERO",24.05,"",NA
"MARYSOL","","01389","Argentina","COSTEROS, FRESQUERO",19.24,"",NA
"MATEO I","","02172","Argentina","ALTURA,PROC.CONGELADOR",67.97,"",701000551
"MELLINO I","","0379","Argentina","ALTURA, FRESQUERO",47.25,"",701000793
"MELLINO VI","","0378","Argentina","ALTURA, FRESQUERO",64.87,"",701006037
"MERCEA C","","0318","Argentina","ALTURA, FRESQUERO",29.15,"",701000583
"MESSINA I","","01089","Argentina","ALTURA, FRESQUERO",27.29,"",NA
"MEVIMAR","","01508","Argentina","ALTURA,PROC.CONGELADOR",37.45,"",701000619
"MIERCOLES SANTO","","0666","Argentina","ALTURA,PROC.CONGELADOR",38.5,"",NA
"MILLENNIUM","","0466","Argentina","ALTURA,PROC.CONGELADOR",55.05,"",NA
"MI LUCHA","","01026","Argentina","RADA O RIA, FRESQUERO",14.2,"",NA
"MINCHOS OCTAVO","","3022","Argentina","",39.3,"",NA
"MINTA","","02196","Argentina","ALTURA,PROC.CONGELADOR",65.1,"",701000689
"MIRIAM","","0370","Argentina","ALTURA,PROC.CONGELADOR",36.35,"",NA
"MIRTA R","","02627","Argentina","COSTEROS, FRESQUERO",15.5,"",NA
"MISAL","","02972","Argentina","COSTEROS, FRESQUERO",19.94,"",NA
"MISHIMA MARU N°8","","02175","Argentina","ALTURA,PROC.CONGELADOR",63.43,"",NA
"MISS PATAGONIA","","0555","Argentina","ALTURA,PROC.CONGELADOR",28.2,"",NA
"MISS TIDE","","02439","Argentina","ALTURA,PROC.CONGELADOR",52.52,"",NA
"MIURA MARU","","0970","Argentina","ALTURA,PROC.CONGELADOR",53.2,"",701000623
"MOUSE SEIF","","MVDEO-8618","Uruguay","C",21.68,"Montevideo",NA
"MYRDOMA F","","02771","Argentina","ALTURA,PROC.CONGELADOR",38.55,"",701097000
"NANINA","","02576","Argentina","ALTURA,PROC.CONGELADOR",72.08,"",701006140
"NATALE","","0711","Argentina","ALTURA, FRESQUERO",19.54,"",NA
"NATALIA","","02066","Argentina","ALTURA,PROC.CONGELADOR",68.45,"",NA
"NAVEGANTES","","0542","Argentina","ALTURA,PROC.CONGELADOR",58,"",701000732
"NAVEGANTES II","","01451","Argentina","ALTURA,PROC.CONGELADOR",63.7,"",701006056
"NAVEGANTES III","","02065","Argentina","ALTURA,PROC.CONGELADOR",68.6,"",701006085
"NDDANDDU","","0141","Argentina","ALTURA,PROC.CONGELADOR",28.2,"",NA
"NEPTUNIA I","","02125","Argentina","COSTEROS, FRESQUERO",17.32,"",NA
"NEPTUNIA II","","02594","Argentina","RADA O RIA, FRESQUERO",14.25,"",NA
"NILTO I","","MVDEO-7887","Uruguay","A",43.92,"Montevideo",770576135
"Nº 606 TAE BAEK","","02361","Argentina","ALTURA,PROC.CONGELADOR",55.22,"",NA
"Nº 75 TAE BAEK","","02364","Argentina","ALTURA,PROC.CONGELADOR",55.7,"",NA
"NONI II","","MVDEO-7941","Uruguay","B",21.94,"Montevideo",770576102
"NONO PASCUAL","","02854","Argentina","COSTEROS, FRESQUERO",24,"",NA
"NORMAN","","01381","Argentina","COSTEROS, FRESQUERO",21.05,"",NA
"NUEVA ANGELA MADRE","","0792","Argentina","RADA O RIA, FRESQUERO",13.45,"",NA
"NUEVA AUGUSTA","","0956","Argentina","RADA O RIA, FRESQUERO",14.7,"",NA
"NUEVA MADONNA DE LA GRACIA","","01189","Argentina","RADA O RIA, FRESQUERO",12.7,"",NA
"NUEVA NEPTUNIA I","","02634","Argentina","COSTEROS, FRESQUERO",20,"",NA
"NUEVA NUNCIA CONTI","","01192","Argentina","RADA O RIA, FRESQUERO",13.04,"",NA
"NUEVA PREFERIDA","","0227","Argentina","RADA O RIA, FRESQUERO",12,"",NA
"NUEVA SAN ANTONINO ABATE","","0772","Argentina","RADA O RIA, FRESQUERO",12.7,"",NA
"NUEVA SANTA LUCIA","","0962","Argentina","RADA O RIA, FRESQUERO",17,"",NA
"NUEVA SIRACUSA","","0963","Argentina","RADA O RIA, FRESQUERO",13.29,"",NA
"NUEVA VIRGEN DE LUJAN","","01599","Argentina","RADA O RIA, FRESQUERO",17.1,"",NA
"NUEVO ANITA","","02100","Argentina","ALTURA,PROC.CONGELADOR",30.9,"",NA
